,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q3-2014,Q2-2014,Q1-2014,Q4-2013,Q3-2013,Q2-2013,Q1-2013,Q4-2012,Q3-2012,Q2-2012,Q1-2012,Q4-2011,Q3-2011,Q2-2011,Q1-2011,Q4-2010,Q3-2010,Q2-2010,Q1-2010,Q4-2009,Q3-2009,Q2-2009,Q1-2009,Q4-2008,Q3-2008,Q2-2008,Q1-2008
ticker,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI,SSI
quarter,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1
year,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013,2013,2013,2013,2012,2012,2012,2012,2011,2011,2011,2011,2010,2010,2010,2010,2009,2009,2009,2009,2008,2008,2008,2008
priceToEarning,29.6,15.8,12.0,9.9,18.4,25.0,26.5,29.3,17.3,23.8,14.0,12.3,12.3,11.0,13.6,13.0,12.8,10.5,11.5,11.1,15.1,12.3,13.2,12.6,12.0,11.0,10.1,11.9,10.8,12.5,16.4,14.4,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
priceToBook,1.8,1.1,1.3,1.9,3.7,4.8,4.6,4.5,2.5,3.1,1.6,1.3,0.9,1.0,1.2,1.3,1.5,1.5,1.8,1.6,2.2,1.7,1.4,1.5,1.4,1.3,1.4,1.4,1.4,1.5,1.7,1.7,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
valueBeforeEbitda,21.1,15.6,12.9,11.3,14.4,16.9,22.8,22.6,20.3,15.5,15.1,11.2,13.7,11.0,13.0,13.7,13.9,12.6,11.7,16.4,12.9,14.7,19.3,10.9,12.8,12.7,11.5,14.1,13.8,13.7,16.0,15.7,15.5,,,,,,,,,,,,,,,,10.5,10.3,7.5,9.1,,,,,,,,,
roe,0.075,0.089,0.14,0.214,0.226,0.225,0.194,0.165,0.162,0.131,0.115,0.107,0.075,0.096,0.091,0.106,0.119,0.148,0.158,0.144,0.148,0.149,0.112,0.134,0.125,0.124,0.148,0.121,0.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roa,0.028,0.031,0.051,0.064,0.068,0.062,0.056,0.051,0.051,0.04,0.042,0.038,0.026,0.035,0.035,0.041,0.047,0.061,0.071,0.069,0.072,0.073,0.058,0.07,0.069,0.064,0.079,0.065,0.079,0.073,0.06,0.064,0.07,0.09,0.076,0.061,0.048,0.053,0.062,0.054,0.056,0.064,0.053,0.059,0.052,0.01,0.013,0.021,0.04,0.087,0.104,0.129,0.142,0.127,0.084,0.084,0.028,0.043,0.054,0.032,0.087
daysReceivable,943.0,835.0,607.0,403.0,398.0,326.0,281.0,381.0,381.0,380.0,551.0,580.0,569.0,,,,,,,,,,,,,300.0,229.0,250.0,241.0,679.0,647.0,479.0,513.0,353.0,345.0,264.0,408.0,355.0,161.0,201.0,204.0,170.0,156.0,215.0,238.0,214.0,314.0,234.0,183.0,149.0,179.0,124.0,114.0,131.0,72.0,84.0,74.0,61.0,29.0,85.0,50.0
daysPayable,15,23,2,7,8,3,2,8,13,6,3,3,2,6,3,4,3,2,1,1,2,3,1,1,2,3,1,1,1,3,1,0,0,1,1,1,5,6,0,1,4,5,1,3,4,3,1,1,1,2,2,0,44,10,71,50,45,21,23,56,177
earningPerShare,945,1080,1589,1821,1986,1798,1386,1160,1115,844,737,686,463,895,882,994,1107,1328,1468,1303,1306,1182,924,1070,967,862,1029,810,905,825,667,710,694,758,724,629,440,425,524,474,447,472,403,441,372,80,103,166,320,699,851,1010,1063,818,565,524,171,257,346,165,517
bookValuePerShare,15231.0,14838.0,14686.0,9487.0,9984.0,9443.0,8015.0,7562.0,7593.0,6587.0,6334.0,6540.0,6188.0,9503.0,9831.0,9591.0,9471.0,9251.0,9614.0,9243.0,9093.0,8691.0,8983.0,8882.0,8518.0,7200.0,7490.0,7124.0,6901.0,6683.0,6342.0,6183.0,5886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4374.0
equityOnTotalAsset,0.433,0.426,0.485,0.329,0.299,0.279,0.252,0.271,0.303,0.274,0.35,0.376,0.335,0.345,0.376,0.346,0.372,0.381,0.403,0.444,0.428,0.455,0.509,0.532,0.559,0.535,0.529,0.518,0.541,0.49,0.533,0.558,0.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.655
