,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q3-2014,Q2-2014,Q1-2014,Q4-2013,Q3-2013,Q2-2013,Q1-2013,Q4-2012,Q3-2012,Q2-2012,Q1-2012,Q4-2011,Q3-2011,Q2-2011,Q1-2011,Q4-2010,Q3-2010
ticker,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR,AGR
quarter,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3
year,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013,2013,2013,2013,2012,2012,2012,2012,2011,2011,2011,2011,2010,2010
priceToEarning,14.4,11.0,11.5,12.4,10.6,14.1,10.9,8.5,20.9,19.1,10.8,9.6,7.5,11.2,13.2,10.4,11.7,10.7,22.6,23.1,49.0,20.5,15.2,13.4,-3.1,-1.3,-0.9,-1.0,-2.2,-3.9,-48.7,217.9,-103.0,,,,,,,,,,,,,,,,,,
priceToBook,0.8,0.6,0.8,0.8,1.7,2.2,1.5,1.3,1.2,0.9,0.5,0.4,0.2,0.4,0.5,0.4,0.5,0.4,0.5,0.4,0.6,0.7,0.7,0.5,0.5,0.3,0.3,0.4,0.3,0.3,0.4,0.6,,,,,,,,,,,,,,,,,,,
valueBeforeEbitda,19.4,14.2,8.4,8.5,7.1,11.9,21.5,15.2,19.5,17.6,19.4,9.0,9.3,4.5,5.1,8.2,8.4,8.1,9.4,12.2,14.4,10.5,13.9,17.8,-4.1,-1.6,-0.3,-0.5,-1.2,-0.3,57.4,16.9,-323.7,,,,,,,,,,,,,,,,,,
roe,0.056,0.059,0.075,0.068,0.173,0.168,0.146,0.163,0.061,0.048,0.051,0.039,0.033,0.036,0.038,0.042,0.04,0.037,0.021,0.018,0.013,0.037,0.047,0.036,-0.138,-0.224,-0.301,-0.31,,,,,,,,,,,,,,,,,,,,,,,
roa,0.049,0.053,0.07,0.065,0.156,0.153,0.135,0.154,0.056,0.044,0.047,0.037,0.03,0.034,0.037,0.041,0.037,0.037,0.02,0.018,0.013,0.036,0.047,0.035,-0.136,-0.212,-0.27,-0.266,-0.126,-0.075,-0.006,0.002,-0.003,0.013,0.003,0.006,0.014,0.004,0.006,0.004,0.005,0.009,0.01,0.013,0.014,0.011,0.017,0.015,0.01,0.016,0.008
daysReceivable,2518.0,2363.0,2086.0,2085.0,1883.0,1849.0,2009.0,2063.0,2102.0,2661.0,2796.0,2878.0,3012.0,,,,,,,,,,,,,1521.0,1376.0,1227.0,365.0,1287.0,1150.0,1582.0,353.0,167.0,644.0,1431.0,750.0,847.0,1000.0,459.0,660.0,452.0,454.0,246.0,497.0,339.0,213.0,143.0,262.0,315.0,211.0
daysInventory,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,2.0,3.0,4.0,-28.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daysPayable,14.0,0.0,1.0,7.0,71.0,76.0,81.0,-28.0,20.0,55.0,26.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,0.0,0.0
earningPerShare,650,679,840,746,1840,1779,1488,1617,560,449,474,362,292,321,343,374,349,319,175,149,106,294,377,287,-1186,-1957,-2715,-2822,-1425,-880,-84,28,-55,199,57,114,313,93,146,127,137,263,322,536,660,504,728,708,574,914,393
