,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q1-2014,Q1-2013,Q4-2012,Q3-2012,Q2-2012,Q1-2012,Q4-2011,Q3-2011,Q2-2011
ticker,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS,SBS
quarter,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q1,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2
year,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2013,2012,2012,2012,2012,2011,2011,2011
priceToEarning,-15.0,-10.0,143.7,125.0,155.0,282.2,213.1,234.5,376.8,643.1,-50.9,-28.8,-355.1,335.7,19120.3,420.3,-592.4,430.5,267.4,160.3,246.1,-2290.5,-398.3,-325.6,-527.9,195.3,473.7,-53.7,59.3,44.7,35.1,25.9,37.3,,,,,,,,,,
priceToBook,3.4,2.1,2.7,6.0,9.6,12.5,10.1,10.9,5.7,3.5,0.9,0.8,0.6,0.7,0.8,0.9,1.0,1.0,1.5,1.1,1.6,1.4,1.4,1.5,0.7,0.6,0.6,0.9,1.4,1.1,1.2,1.6,1.6,,,,,,,,,,
valueBeforeEbitda,-20.0,-16.5,29.7,13.1,32.0,53.6,61.2,84.0,141.4,186.8,-166.4,-25.9,257.5,44.0,-21.1,-18.9,-21.2,-28.3,49.9,32.1,42.6,94.4,-36383.9,-207.1,-174.9,-48.3,-17.3,-7.1,-8.2,-3.0,4.4,,,,,,,,,,,,
roe,-0.276,-0.257,0.025,0.049,0.064,0.045,0.048,0.047,0.015,0.006,-0.018,-0.029,-0.002,0.002,0.0,0.002,-0.002,0.002,0.006,0.007,0.007,-0.001,-0.003,-0.004,-0.001,0.003,0.001,-0.017,0.023,0.025,,,,,,,,,,,,,
roa,-0.176,-0.104,0.017,0.015,0.034,0.015,0.027,0.017,0.009,0.002,-0.013,-0.013,-0.001,0.001,0.0,0.001,-0.001,0.001,0.004,0.003,0.005,0.0,-0.002,-0.002,-0.001,0.001,0.001,-0.008,0.014,0.01,0.012,0.021,0.015,0.045,0.184,0.365,-0.05,-0.142,-0.128,-0.225,-0.094,-0.029,-0.021
daysReceivable,780.0,666.0,600.0,345.0,308.0,304.0,357.0,427.0,560.0,728.0,856.0,889.0,966.0,,,,,,,,,,,,,0.0,0.0,1.0,2.0,2.0,2.0,3.0,9.0,9.0,37.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
daysInventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
daysPayable,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,2.0,0.0,1.0,-2.0,2.0,5.0,3.0,,1.0,15.0,10.0,0.0,0.0,3.0,3.0,0.0,29.0,0.0,0.0,0.0,67.0,8.0,7.0,8.0,10.0,14.0,13.0,-169.0,-37.0,77.0,33.0,22.0,11.0,15.0,22.0,46.0
earningPerShare,-529,-490,54,71,92,65,68,66,21,7,-25,-39,-2,3,0,3,-2,3,8,11,10,0,-5,-7,-2,5,2,-29,38,42,56,108,72,227,1214,4081,-1003,-3802,-4661,-10069,-4812,-1814,-1440
bookValuePerShare,2338.0,2342.0,2848.0,1489.0,1498.0,1475.0,1449.0,1431.0,1419.0,1412.0,1378.0,1365.0,1397.0,1625.0,1627.0,1627.0,1622.0,1622.0,1625.0,1622.0,1623.0,1618.0,1611.0,1606.0,1608.0,1694.0,1696.0,1693.0,1690.0,1686.0,1691.0,1720.0,1648.0,1690.0,,,,,,,,,
equityOnTotalAsset,0.672,0.542,0.942,0.313,0.588,0.29,0.446,0.298,0.488,0.367,0.739,0.424,0.74,0.473,0.66,0.474,0.678,0.463,0.696,0.481,0.723,0.445,0.71,0.486,0.678,0.576,0.699,0.518,0.743,0.35,0.367,0.4,0.481,0.41,,,,,,,,,
equityOnLiability,2.0,1.2,16.3,0.5,1.4,0.4,0.8,0.4,1.0,0.6,2.8,0.7,2.8,0.9,1.9,0.9,2.1,0.9,2.3,0.9,2.6,0.8,2.4,0.9,2.1,1.4,2.3,1.1,2.9,0.5,0.6,0.7,0.9,0.7,0.5,-0.3,-0.2,-0.2,-0.1,1.0,0.3,0.3,0.2
currentPayment,2.9,2.1,16.1,1.4,2.3,1.4,1.7,1.4,1.8,1.5,3.5,1.6,3.5,1.8,2.7,1.8,2.8,1.8,3.0,1.8,3.3,1.7,3.2,1.8,4.9,3.0,5.5,1.9,7.8,1.6,1.7,1.8,2.2,2.0,1.5,1.5,1.7,1.7,1.5,1.9,1.2,1.3,1.2
