,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q3-2014,Q2-2014,Q1-2014,Q4-2013,Q3-2013,Q2-2013,Q1-2013,Q4-2012,Q3-2012,Q2-2012,Q1-2012,Q4-2011,Q3-2011,Q2-2011,Q1-2011,Q4-2010
ticker,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX,VIX
quarter,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4
year,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013,2013,2013,2013,2012,2012,2012,2012,2011,2011,2011,2011,2010
priceToEarning,166.9,12.1,9.9,7.3,17.1,17.9,11.6,11.7,13.5,17.9,14.4,16.1,28.6,7.7,8.6,6.1,6.2,6.0,4.6,6.0,7.5,15.9,13.7,14.1,15.6,11.5,7.9,9.1,8.7,9.5,11.8,13.4,17.1,,,,,,,,,,,,,,,,,
priceToBook,1.2,0.5,0.7,0.6,2.9,3.5,3.5,3.8,4.4,3.4,1.9,1.1,0.8,0.6,0.7,0.8,0.9,1.2,1.0,0.8,1.0,1.4,1.0,1.0,0.9,0.8,0.8,1.0,1.0,0.9,1.1,1.4,3.2,,,,,,,,,,,,,,,,,
valueBeforeEbitda,138.7,5.9,3.4,1.4,7.3,8.3,8.1,6.4,4.5,9.3,11.6,9.9,9.6,3.2,3.9,2.7,2.9,3.2,2.4,2.4,2.3,3.3,5.1,3.7,6.7,6.2,4.0,1.8,4.4,4.9,3.9,2.5,3.7,,,,,,,,,,,,,,,,,
roe,0.009,0.054,0.112,0.122,0.225,0.267,0.359,0.389,0.388,0.207,0.139,0.071,0.029,0.092,0.091,0.155,0.175,0.217,0.248,0.15,0.148,0.093,0.075,0.071,0.057,0.069,0.109,0.113,0.147,,,,,,,,,,,,,,,,,,,,,
roa,0.008,0.048,0.103,0.111,0.167,0.215,0.287,0.302,0.317,0.169,0.11,0.055,0.022,0.071,0.07,0.113,0.118,0.152,0.166,0.096,0.089,0.065,0.048,0.045,0.038,0.053,0.088,0.09,0.136,0.104,0.118,0.133,0.174,0.211,0.174,0.151,0.134,0.145,0.084,-0.164,-0.171,-0.164,-0.152,0.061,0.064,0.018,-0.017,0.003,-0.005,0.018
daysReceivable,2225.0,1859.0,1560.0,1352.0,817.0,725.0,548.0,570.0,609.0,886.0,1008.0,1189.0,1452.0,,,,,,,,,,,,,25.0,32.0,47.0,23.0,127.0,97.0,78.0,52.0,136.0,149.0,81.0,96.0,104.0,218.0,226.0,136.0,132.0,85.0,77.0,83.0,457.0,1087.0,352.0,155.0,338.0
daysInventory,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,1.0,1.0,1.0,0.0
