,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q3-2014,Q2-2014,Q1-2014,Q4-2013
ticker,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS,TVS
quarter,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4
year,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013
priceToEarning,43.4,29.0,17.9,14.4,11.8,12.8,9.4,6.8,6.1,5.9,6.4,10.0,-399.3,10.8,9.7,7.3,8.5,6.4,5.9,8.4,5.0,4.4,5.0,4.5,4.8,8.0,10.2,8.8,8.8,6.8,6.8,6.6,6.0,,,,,
priceToBook,1.9,1.5,2.0,2.0,2.7,3.8,2.9,2.2,1.9,1.1,0.8,0.8,1.1,1.2,1.0,1.1,1.1,1.0,1.1,1.2,1.0,1.0,1.0,0.9,0.7,0.9,1.0,1.2,1.2,1.1,1.0,1.0,0.9,,,,,
valueBeforeEbitda,11.0,10.1,8.8,9.9,10.2,8.1,10.1,9.2,7.3,13.0,17.7,14.1,26.3,11.4,12.1,10.0,12.7,9.4,8.9,13.1,7.9,6.6,8.4,8.9,12.9,15.1,14.7,8.8,12.7,4.3,3.3,6.7,,,,,,
roe,0.044,0.053,0.115,0.149,0.257,0.337,0.36,0.379,0.393,0.204,0.141,0.091,-0.003,0.119,0.113,0.161,0.133,0.175,0.204,0.148,0.225,0.239,0.214,0.217,0.166,0.113,0.095,0.135,0.133,,,,,,,,,
roa,0.008,0.011,0.025,0.035,0.063,0.093,0.095,0.123,0.132,0.067,0.04,0.03,-0.001,0.039,0.038,0.051,0.042,0.066,0.074,0.052,0.086,0.109,0.095,0.1,0.08,0.064,0.055,0.079,0.091,0.121,0.115,0.103,0.108,0.112,0.124,0.102,0.124,0.093
daysReceivable,621.0,639.0,654.0,631.0,578.0,534.0,511.0,504.0,528.0,663.0,741.0,765.0,915.0,,,,,,,,,,,,,5.0,0.0,0.0,5.0,9.0,1.0,1.0,5.0,18.0,2.0,3.0,2.0,14.0
daysPayable,15,22,47,21,14,33,7,7,53,16,7,2,20,3,6,4,3,4,3,7,3,70,12,9,7,122,17,13,127,14,13,23,105,42,24,32,40,55
earningPerShare,527,621,1278,1616,2779,3409,3305,3307,3061,2175,1382,853,-22,1029,930,1297,1077,1313,1453,1057,1558,1505,1255,1281,943,624,504,685,682,833,781,739,756,737,782,622,820,670
bookValuePerShare,12182.0,11831.0,11635.0,11606.0,11961.0,11587.0,10611.0,10153.0,9639.0,12214.0,10947.0,10298.0,8408.0,9152.0,8711.0,8433.0,8570.0,8157.0,7816.0,7644.0,7647.0,6891.0,6410.0,6595.0,6186.0,5694.0,5330.0,5213.0,5152.0,5358.0,5247.0,4949.0,5103.0,,,,,
equityOnTotalAsset,0.185,0.189,0.184,0.19,0.193,0.244,0.275,0.315,0.359,0.334,0.247,0.34,0.305,0.328,0.351,0.317,0.279,0.325,0.319,0.317,0.382,0.459,0.429,0.402,0.386,0.448,0.467,0.561,0.689,0.792,0.746,0.621,0.682,,,,,
