,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q3-2014,Q2-2014,Q1-2014,Q4-2013,Q3-2013,Q2-2013,Q1-2013,Q4-2012,Q3-2012,Q2-2012,Q1-2012,Q4-2011,Q3-2011,Q2-2011,Q1-2011,Q4-2010,Q3-2010,Q2-2010
ticker,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM,HCM
quarter,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2
year,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013,2013,2013,2013,2012,2012,2012,2012,2011,2011,2011,2011,2010,2010,2010
priceToEarning,19.7,10.3,11.3,8.0,13.5,17.4,16.9,19.9,13.9,20.0,13.4,12.0,7.9,16.0,20.4,18.7,19.2,10.4,13.0,10.6,14.8,15.6,13.2,16.5,13.5,12.4,13.5,15.6,16.6,19.1,23.6,18.5,13.0,,,,,,,,,,,,,,,,,,,
priceToBook,1.7,1.1,1.3,1.1,2.0,2.7,3.5,3.7,2.2,2.4,1.6,1.4,0.8,1.6,1.8,1.8,2.7,2.3,3.3,2.9,3.8,3.1,2.2,2.6,1.8,1.6,1.7,1.8,1.6,1.8,2.1,2.2,1.6,,,,,,,,,,,,,,,,,,,
valueBeforeEbitda,16.1,14.7,12.8,9.9,15.5,15.3,19.9,21.3,22.4,18.9,18.9,12.4,10.4,11.1,14.3,17.4,15.9,9.3,6.5,8.8,8.7,16.1,17.7,14.1,16.7,13.9,12.2,14.3,15.7,14.9,10.5,12.0,,,,,,,,,,,,,,,,,,,,
roe,0.089,0.112,0.145,0.175,0.179,0.195,0.221,0.194,0.164,0.121,0.118,0.115,0.12,0.117,0.102,0.111,0.141,0.231,0.278,0.293,0.283,0.214,0.178,0.163,0.138,0.13,0.128,0.116,0.098,,,,,,,,,,,,,,,,,,,,,,,
roa,0.038,0.043,0.048,0.064,0.059,0.062,0.075,0.079,0.071,0.053,0.065,0.07,0.075,0.068,0.062,0.067,0.073,0.113,0.151,0.168,0.155,0.108,0.106,0.09,0.098,0.084,0.088,0.077,0.079,0.057,0.059,0.083,0.095,0.108,0.125,0.101,0.098,0.089,0.072,0.057,0.072,0.085,0.092,0.105,0.097,0.075,0.072,0.067,0.083,0.079,0.099,0.131
daysReceivable,803.0,695.0,563.0,501.0,502.0,467.0,402.0,443.0,542.0,680.0,849.0,884.0,760.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0
daysPayable,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,1,1,1,2,0,0,0,0,0,1,0,0,0,0
