,Q1-2023,Q4-2022,Q3-2022,Q2-2022,Q1-2022,Q4-2021,Q3-2021,Q2-2021,Q1-2021,Q4-2020,Q3-2020,Q2-2020,Q1-2020,Q4-2019,Q3-2019,Q2-2019,Q1-2019,Q4-2018,Q3-2018,Q2-2018,Q1-2018,Q4-2017,Q3-2017,Q2-2017,Q1-2017,Q4-2016,Q3-2016,Q2-2016,Q1-2016,Q4-2015,Q3-2015,Q2-2015,Q1-2015,Q4-2014,Q3-2014,Q2-2014,Q1-2014,Q4-2013,Q3-2013,Q2-2013,Q1-2013,Q4-2012,Q3-2012,Q2-2012,Q1-2012,Q4-2011,Q3-2011
ticker,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS,PHS
quarter,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3
year,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020,2020,2020,2020,2019,2019,2019,2019,2018,2018,2018,2018,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013,2013,2013,2013,2012,2012,2012,2012,2011,2011
priceToEarning,49.6,37.0,41.1,24.5,16.8,19.2,23.8,22.6,19.9,25.3,28.9,29.0,26.7,28.0,31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
priceToBook,1.1,1.4,2.1,2.0,1.7,1.7,1.7,2.0,1.5,1.3,1.4,1.3,0.9,1.7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
valueBeforeEbitda,16.9,15.2,16.8,17.1,19.8,20.1,25.1,18.1,18.9,17.2,18.8,14.2,14.7,12.7,13.5,11.7,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roe,0.022,0.037,0.052,0.1,0.122,0.108,0.089,0.089,0.075,0.06,0.053,0.051,0.039,0.063,0.074,0.068,0.063,0.06,0.072,0.066,0.066,0.042,0.007,0.01,0.006,-0.007,0.033,-0.023,-0.061,,,,,,,,,,,,,,,,,,
roa,0.009,0.014,0.02,0.035,0.046,0.041,0.041,0.038,0.035,0.028,0.03,0.03,0.021,0.03,0.034,0.037,0.031,0.028,0.027,0.03,0.027,0.018,0.002,0.004,0.002,-0.002,0.01,-0.008,-0.017,-0.023,-0.03,-0.017,-0.01,0.009,-0.008,-0.024,-0.031,-0.065,-0.163,-0.159,-0.207,-0.219,-0.196,-0.177,-0.097,-0.073,0.035
daysReceivable,1166.0,1040.0,917.0,785.0,822.0,914.0,1137.0,1044.0,1330.0,1440.0,1546.0,1574.0,1596.0,,,,,,,,,,,,,,,,,,0.0,,,2.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
daysPayable,0,2,0,1,0,6,0,0,1,9,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,2,4,2,1,2,2,3,0,0,1,3
